Provience,Fuel Type,Count
Alberta,C-1 Spruce-Lichen Woodland,1289253
Alberta,C-2 Boreal Spruce,132396493
Alberta,C-3 Mature Jack or Lodgepole Pine,46591625
Alberta,C-4 Immature Jack or Lodgepole Pine,42927384
Alberta,C-5 Red and White Pine,145694
Alberta,C-7 Ponderosa Pine / Douglas Fir,39225
Alberta,D-1 Leafless Aspen,100175431
Alberta,D-1/D-2 Aspen,61193330
Alberta,O-1a Matted Grass,152151781
Alberta,Non-fuel,29681812
Alberta,Water,24542609
Alberta,Vegetated Non-Fuel,27578652
Alberta,M-1 Boreal Mixedwood - Leafless (15% Conifer),2608464
Alberta,M-1/M-2 Boreal Mixedwood (25% Conifer),27903959
Alberta,M-1/M-2 Boreal Mixedwood (50% Conifer),49652020
Alberta,M-1/M-2 Boreal Mixedwood (75% Conifer),12147591
British Columbia,C-1 Spruce-Lichen Woodland,934028
British Columbia,C-2 Boreal Spruce,96308485
British Columbia,C-3 Mature Jack or Lodgepole Pine,305227308
British Columbia,C-4 Immature Jack or Lodgepole Pine,89156923
British Columbia,C-5 Red and White Pine,95573742
British Columbia,C-7 Ponderosa Pine / Douglas Fir,4264382
British Columbia,D-1 Leafless Aspen,29215608
British Columbia,D-1/D-2 Aspen,65159321
British Columbia,O-1a Matted Grass,64242100
British Columbia,Non-fuel,78201690
British Columbia,Water,49121713
British Columbia,Vegetated Non-Fuel,23442618
British Columbia,M-1 Boreal Mixedwood - Leafless (15% Conifer),29706158
British Columbia,M-1/M-2 Boreal Mixedwood (25% Conifer),25840941
British Columbia,M-1/M-2 Boreal Mixedwood (50% Conifer),11581785
British Columbia,M-1/M-2 Boreal Mixedwood (75% Conifer),51205457
Manitoba,C-1 Spruce-Lichen Woodland,6365074
Manitoba,C-2 Boreal Spruce,120404275
Manitoba,C-3 Mature Jack or Lodgepole Pine,33112929
Manitoba,C-4 Immature Jack or Lodgepole Pine,67679171
Manitoba,C-5 Red and White Pine,693
Manitoba,D-1 Leafless Aspen,36956953
Manitoba,D-1/D-2 Aspen,88202070
Manitoba,O-1a Matted Grass,122327357
Manitoba,Non-fuel,5388248
Manitoba,Water,116006024
Manitoba,Vegetated Non-Fuel,1508511
Manitoba,M-1 Boreal Mixedwood - Leafless (15% Conifer),132332
Manitoba,M-1/M-2 Boreal Mixedwood (25% Conifer),37519367
Manitoba,M-1/M-2 Boreal Mixedwood (50% Conifer),26647210
Manitoba,M-1/M-2 Boreal Mixedwood (75% Conifer),35204081
New Brunswick,C-2 Boreal Spruce,28150002
New Brunswick,C-3 Mature Jack or Lodgepole Pine,1568752
New Brunswick,C-4 Immature Jack or Lodgepole Pine,3448455
New Brunswick,C-5 Red and White Pine,33217
New Brunswick,D-1 Leafless Aspen,15563797
New Brunswick,D-1/D-2 Aspen,1255409
New Brunswick,O-1a Matted Grass,4199480
New Brunswick,Non-fuel,2453074
New Brunswick,Water,1585958
New Brunswick,Vegetated Non-Fuel,26034
New Brunswick,M-1 Boreal Mixedwood - Leafless (15% Conifer),150391
New Brunswick,M-1/M-2 Boreal Mixedwood (25% Conifer),6066565
New Brunswick,M-1/M-2 Boreal Mixedwood (50% Conifer),10821829
New Brunswick,M-1/M-2 Boreal Mixedwood (75% Conifer),7106687
NewFoundLand and Labrador,C-1 Spruce-Lichen Woodland,1018686
NewFoundLand and Labrador,C-2 Boreal Spruce,167305357
NewFoundLand and Labrador,C-3 Mature Jack or Lodgepole Pine,34459
NewFoundLand and Labrador,C-4 Immature Jack or Lodgepole Pine,2307387
NewFoundLand and Labrador,D-1 Leafless Aspen,655133
NewFoundLand and Labrador,D-1/D-2 Aspen,61011799
NewFoundLand and Labrador,O-1a Matted Grass,75926247
NewFoundLand and Labrador,Non-fuel,9711809
NewFoundLand and Labrador,Water,47504667
NewFoundLand and Labrador,Vegetated Non-Fuel,203905
NewFoundLand and Labrador,M-1 Boreal Mixedwood - Leafless (15% Conifer),79378
NewFoundLand and Labrador,M-1/M-2 Boreal Mixedwood (25% Conifer),24453488
NewFoundLand and Labrador,M-1/M-2 Boreal Mixedwood (50% Conifer),5120369
NewFoundLand and Labrador,M-1/M-2 Boreal Mixedwood (75% Conifer),46154108
NorthWest Territories,C-1 Spruce-Lichen Woodland,4020416
NorthWest Territories,C-2 Boreal Spruce,120102147
NorthWest Territories,C-3 Mature Jack or Lodgepole Pine,16056550
NorthWest Territories,C-4 Immature Jack or Lodgepole Pine,123782937
NorthWest Territories,D-1 Leafless Aspen,21837154
NorthWest Territories,D-1/D-2 Aspen,333845017
NorthWest Territories,O-1a Matted Grass,108673783
NorthWest Territories,Non-fuel,48031230
NorthWest Territories,Water,216039108
NorthWest Territories,Vegetated Non-Fuel,37440885
NorthWest Territories,M-1 Boreal Mixedwood - Leafless (15% Conifer),6639520
NorthWest Territories,M-1/M-2 Boreal Mixedwood (25% Conifer),124268342
NorthWest Territories,M-1/M-2 Boreal Mixedwood (50% Conifer),29815833
NorthWest Territories,M-1/M-2 Boreal Mixedwood (75% Conifer),47890449
Nova Scotia,C-2 Boreal Spruce,14404646
Nova Scotia,C-3 Mature Jack or Lodgepole Pine,928935
Nova Scotia,C-4 Immature Jack or Lodgepole Pine,7226030
Nova Scotia,C-5 Red and White Pine,107237
Nova Scotia,D-1 Leafless Aspen,9001411
Nova Scotia,D-1/D-2 Aspen,3809031
Nova Scotia,O-1a Matted Grass,3443419
Nova Scotia,Non-fuel,2255601
Nova Scotia,Water,2620808
Nova Scotia,Vegetated Non-Fuel,253189
Nova Scotia,M-1 Boreal Mixedwood - Leafless (15% Conifer),56185
Nova Scotia,M-1/M-2 Boreal Mixedwood (25% Conifer),3559376
Nova Scotia,M-1/M-2 Boreal Mixedwood (50% Conifer),7460252
Nova Scotia,M-1/M-2 Boreal Mixedwood (75% Conifer),8485099
Nunavut,C-1 Spruce-Lichen Woodland,27077
Nunavut,C-2 Boreal Spruce,10983181
Nunavut,C-3 Mature Jack or Lodgepole Pine,72646
Nunavut,C-4 Immature Jack or Lodgepole Pine,1763734
Nunavut,D-1 Leafless Aspen,246121
Nunavut,D-1/D-2 Aspen,574815868
Nunavut,O-1a Matted Grass,256019792
Nunavut,Non-fuel,857056
Nunavut,Water,208096539
Nunavut,Vegetated Non-Fuel,38327
Nunavut,M-1 Boreal Mixedwood - Leafless (15% Conifer),1796859
Nunavut,M-1/M-2 Boreal Mixedwood (25% Conifer),55992195
Nunavut,M-1/M-2 Boreal Mixedwood (50% Conifer),6429512
Nunavut,M-1/M-2 Boreal Mixedwood (75% Conifer),2650333
Ontario,C-1 Spruce-Lichen Woodland,20989481
Ontario,C-2 Boreal Spruce,318378664
Ontario,C-3 Mature Jack or Lodgepole Pine,54409791
Ontario,C-4 Immature Jack or Lodgepole Pine,51801836
Ontario,C-5 Red and White Pine,5087406
Ontario,D-1 Leafless Aspen,103134529
Ontario,D-1/D-2 Aspen,116747360
Ontario,O-1a Matted Grass,119708584
Ontario,Non-fuel,17404922
Ontario,Water,91916900
Ontario,Vegetated Non-Fuel,3704747
Ontario,M-1 Boreal Mixedwood - Leafless (15% Conifer),351992
Ontario,M-1/M-2 Boreal Mixedwood (25% Conifer),45700784
Ontario,M-1/M-2 Boreal Mixedwood (50% Conifer),93052129
Ontario,M-1/M-2 Boreal Mixedwood (75% Conifer),45737521
Prince Edward Islands,C-2 Boreal Spruce,622870
Prince Edward Islands,C-3 Mature Jack or Lodgepole Pine,89347
Prince Edward Islands,C-4 Immature Jack or Lodgepole Pine,176890
Prince Edward Islands,C-5 Red and White Pine,24
Prince Edward Islands,D-1 Leafless Aspen,667296
Prince Edward Islands,D-1/D-2 Aspen,106868
Prince Edward Islands,O-1a Matted Grass,2873847
Prince Edward Islands,Non-fuel,514279
Prince Edward Islands,Water,77629
Prince Edward Islands,M-1 Boreal Mixedwood - Leafless (15% Conifer),301
Prince Edward Islands,M-1/M-2 Boreal Mixedwood (25% Conifer),343263
Prince Edward Islands,M-1/M-2 Boreal Mixedwood (50% Conifer),625074
Prince Edward Islands,M-1/M-2 Boreal Mixedwood (75% Conifer),415814
Quebec,C-1 Spruce-Lichen Woodland,1550980
Quebec,C-2 Boreal Spruce,372206827
Quebec,C-3 Mature Jack or Lodgepole Pine,36812878
Quebec,C-4 Immature Jack or Lodgepole Pine,73107436
Quebec,C-5 Red and White Pine,888609
Quebec,D-1 Leafless Aspen,88086496
Quebec,D-1/D-2 Aspen,370143645
Quebec,O-1a Matted Grass,114600798
Quebec,Non-fuel,22144973
Quebec,Water,207131362
Quebec,Vegetated Non-Fuel,46403508
Quebec,M-1 Boreal Mixedwood - Leafless (15% Conifer),21817167
Quebec,M-1/M-2 Boreal Mixedwood (25% Conifer),130322039
Quebec,M-1/M-2 Boreal Mixedwood (50% Conifer),39655512
Quebec,M-1/M-2 Boreal Mixedwood (75% Conifer),114483408
Saskatchewan,C-1 Spruce-Lichen Woodland,208013
Saskatchewan,C-2 Boreal Spruce,63151409
Saskatchewan,C-3 Mature Jack or Lodgepole Pine,25881706
Saskatchewan,C-4 Immature Jack or Lodgepole Pine,90312783
Saskatchewan,C-5 Red and White Pine,91
Saskatchewan,D-1 Leafless Aspen,45119532
Saskatchewan,D-1/D-2 Aspen,78483531
Saskatchewan,O-1a Matted Grass,246831590
Saskatchewan,Non-fuel,11647612
Saskatchewan,Water,73950441
Saskatchewan,Vegetated Non-Fuel,11546992
Saskatchewan,M-1 Boreal Mixedwood - Leafless (15% Conifer),535417
Saskatchewan,M-1/M-2 Boreal Mixedwood (25% Conifer),19112259
Saskatchewan,M-1/M-2 Boreal Mixedwood (50% Conifer),20938055
Saskatchewan,M-1/M-2 Boreal Mixedwood (75% Conifer),14551608
Yukon,C-1 Spruce-Lichen Woodland,578811
Yukon,C-2 Boreal Spruce,82211646
Yukon,C-3 Mature Jack or Lodgepole Pine,30422356
Yukon,C-4 Immature Jack or Lodgepole Pine,50593893
Yukon,D-1 Leafless Aspen,17015035
Yukon,D-1/D-2 Aspen,106385468
Yukon,O-1a Matted Grass,48602522
Yukon,Non-fuel,59567067
Yukon,Water,15371422
Yukon,Vegetated Non-Fuel,3488655
Yukon,M-1 Boreal Mixedwood - Leafless (15% Conifer),6542648
Yukon,M-1/M-2 Boreal Mixedwood (25% Conifer),36030274
Yukon,M-1/M-2 Boreal Mixedwood (50% Conifer),8327272
Yukon,M-1/M-2 Boreal Mixedwood (75% Conifer),40917089
