year,provience,C-1 Spruce-Lichen Woodland,C-2 Boreal Spruce,C-3 Mature Jack or Lodgepole Pine,C-4 Immature Jack or Lodgepole Pine,C-5 Red and White Pine,C-7 Ponderosa Pine / Douglas Fir,D-1 Leafless Aspen,D-1/D-2 Aspen,O-1a Matted Grass,Non-fuel,Water,Vegetated Non-Fuel,M-1 Boreal Mixedwood - Leafless (15% Conifer),M-1/M-2 Boreal Mixedwood (25% Conifer),M-1/M-2 Boreal Mixedwood (50% Conifer),M-1/M-2 Boreal Mixedwood (75% Conifer)
2005,Quebec,4269,550576,26629,582399,0,0,103953,4383163,228278,30486,223829,192836,1321289,1086512,97836,426692
2005,Ontario,6764,73318,9347,140847,3,0,21904,145824,18917,5359,3524,71,1246,36248,33225,32059
2005,Northwest Territories,909,69580,3958,90934,0,0,128892,898309,192408,12811,8955,60188,3626,229673,79509,80272
2005,British Columbia,11980,21318,14521,50035,2101,64,4108,48750,9893,398,274,57406,1744,37853,4191,9648
2005,Saskatchewan,0,128824,33116,1110402,0,0,108493,227506,81289,870,30824,86699,943,83549,62658,60825
2005,Newfoundland and Labrador,22,41019,2,702,0,0,13,123449,15792,2803,3139,0,77,30018,727,3756
2005,Manitoba,1535,26014,1794,123816,0,0,9657,330400,81930,376,10449,9618,0,31200,20691,40502
2005,Parks Canada,2782,38077,22974,86993,433,0,22114,50437,40542,4391,5541,30219,1620,14704,30140,13255
2005,Yukon Territory,39,349165,22775,17589,0,0,92823,803498,115438,22175,1644,93,10207,232767,34084,44496
2005,Alberta,13017,33749,13582,151479,0,0,11346,50428,11858,2699,14095,5096,105,186701,70795,29766
2005,New Brunswick,0,1223,39,175,2,0,533,343,514,231,78,0,2,240,583,305
2005,Nova Scotia,0,2,0,5,0,0,8,65,4,0,0,0,0,8,1,6
2006,Northwest Territories,488,27284,565,11873,0,0,46788,193939,37552,1866,2278,3212,510,102849,19357,6200
2006,Saskatchewan,447,533838,204657,4214647,0,0,214942,4125617,595516,36138,209774,55320,7041,504198,178433,255571
2006,Manitoba,2529,65886,10193,405401,0,0,20380,683944,56338,614,11662,61,0,88603,29616,86479
2006,Quebec,67,81877,4985,119754,0,0,8766,760990,16938,4061,38420,21167,146498,199037,29835,88856
2006,Alberta,6987,121573,127048,683624,42,0,45113,150929,19063,23945,19840,59354,32548,182459,80542,115086
2006,British Columbia,84,20671,321900,401404,10826,1225,13438,57777,66374,9473,660,50493,118379,90707,25522,47345
2006,Yukon Territory,25,57148,111292,160151,0,0,88320,325343,28204,37371,1462,31,15465,82356,6972,30798
2006,Parks Canada,155,15121,16545,32686,78,96,21291,57610,23767,4693,7263,25677,11350,10550,14875,10358
2006,Ontario,2307,171293,25908,582117,30,0,83403,138226,35291,17034,15977,21508,339,82135,118593,69899
2006,Nunavut,0,1333,0,56,0,0,0,2436,68,0,6,0,0,50,0,4
2006,Newfoundland and Labrador,0,4460,0,0,0,0,9,11165,3372,147,419,0,0,5399,1400,259
2006,Nova Scotia,0,7,8,21,0,0,5,49,122,8,7,0,0,1,7,7
2007,Manitoba,1428,236845,16204,1099482,0,0,40334,1104651,184932,4900,34008,394,25,173316,80213,131599
2007,Saskatchewan,234,59337,21201,733298,0,0,13802,631388,46179,380,53081,98263,5750,67859,14631,34051
2007,Northwest Territories,11751,108307,2108,346509,0,0,544690,1153496,116201,3148,34332,57050,3475,646537,131708,53185
2007,Quebec,193,277465,24594,279736,0,0,193721,2174245,51520,52618,68949,12275,655214,480075,66013,171364
2007,British Columbia,24,4027,86476,27561,6541,1455,4661,12643,4719,8126,89,957,30612,37460,2108,24983
2007,Yukon Territory,5,30926,17559,8530,0,0,43119,128601,27182,1404,71,2892,9351,42363,10504,34790
2007,Ontario,3656,40753,14496,144800,712,0,29110,31491,22053,4905,3707,0,4,17973,60758,19131
2007,Alberta,1861,62880,7105,498124,3,0,45407,206606,5137,2105,13865,54167,101,56626,71048,41309
2007,Newfoundland and Labrador,9,10758,3,84,0,0,37,92161,8038,629,4992,0,7,33115,854,859
2007,Parks Canada,2625,255217,31995,309137,364,0,131994,166314,19955,6442,8412,400089,627,77353,305775,54286
2007,Nova Scotia,0,10,15,10,0,0,9,85,6,0,0,0,0,5,4,15
2007,New Brunswick,0,10,2,0,0,0,6,0,0,0,0,0,0,30,11,3
2007,Nunavut,0,0,0,0,0,0,0,47,89,0,0,0,0,29,2,0
2008,Northwest Territories,5784,201004,33495,762434,0,0,161573,1002381,318785,23498,60326,132165,11305,324859,128992,94795
2008,Saskatchewan,6547,442775,267552,3695933,0,0,254988,2818211,314440,10675,185394,311903,25229,618512,142336,351485
2008,Alberta,1316,20410,3300,55145,0,0,33005,5828,7417,3136,1804,19680,197,19615,18085,9818
2008,Quebec,1,1404,254,2647,0,0,188,18874,3175,457,187,265,689,7376,422,889
2008,Manitoba,201,127280,18096,581699,0,0,63997,252168,139741,9374,30375,19129,24,114309,77505,58118
2008,Nunavut,0,1394,0,32,0,0,3,40016,1228,0,2546,0,0,482,5,58
2008,Yukon Territory,5,7297,42,743,0,0,4687,30604,16620,398,310,0,210,49591,1892,2524
2008,British Columbia,43,3455,33834,16819,3209,4058,9711,13615,6433,4604,115,2006,6138,13845,2435,4679
2008,Newfoundland and Labrador,0,1343,0,1,0,0,0,84,293,719,6,0,0,3746,6,2
2008,Ontario,0,4013,543,3070,0,0,166,1761,620,19,145,185,0,1400,287,1098
2008,Parks Canada,306,4172,26529,7305,2004,215,21196,15477,7147,1171,565,8826,2122,2954,19917,4696
2008,Nova Scotia,0,905,548,1064,0,0,545,13402,387,467,922,0,0,26,1148,690
2008,New Brunswick,0,12,1,2,0,0,1,41,4,0,0,0,0,7,4,0
2009,Alberta,1972,46675,33422,111640,12,0,87882,97460,17943,16878,3670,2135,1937,109647,84835,39793
2009,Northwest Territories,64,626,146,2864,0,0,1079,6237,2333,200,210,32,27,878,640,296
2009,Ontario,551,45635,3028,22369,2,0,8705,60860,18965,1350,645,1395,47,19288,4566,13072
2009,Saskatchewan,0,15908,11423,79985,0,0,41436,130594,20345,1216,1977,2655,1542,13953,15968,8178
2009,Yukon Territory,475,104836,140771,237321,0,0,346562,619837,233729,19677,3546,110,82590,230671,36114,146738
2009,Quebec,210,80015,14978,127216,0,0,10546,1121860,61877,4003,22298,57985,85018,175151,10171,80413
2009,Newfoundland and Labrador,141,40621,4,289,0,0,697,81787,114157,7397,4561,0,1682,162652,2915,5782
2009,British Columbia,626,20042,527722,948303,93408,17353,77411,137716,155639,37762,3429,42597,77800,73730,12624,45985
2009,Parks Canada,289,17022,22966,27617,18,0,71517,33278,32952,6561,11151,774,6444,14212,24606,7554
2009,Manitoba,40,1937,728,1479,0,0,8024,2787,11165,329,376,0,71,1394,1464,1118
2009,Nova Scotia,0,312,26,127,0,0,498,3745,94,2104,57,0,0,30,286,139
2009,Nunavut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,British Columbia,359,24300,479475,1534210,49185,5752,45990,282783,199905,18128,14952,166882,63167,181668,21473,53480
2010,Alberta,5789,33803,17114,290881,0,0,37112,114524,15120,54018,5008,20466,232,92698,30552,47379
2010,Saskatchewan,1027,828870,771104,5389431,0,0,53719,6573110,476194,10608,279948,41592,30201,1215219,128216,986727
2010,Yukon Territory,116,102759,62749,44719,0,0,159030,478926,277985,15227,1426,12262,21542,164515,15952,36453
2010,Northwest Territories,1065,47974,14158,871914,0,0,116955,594191,301299,5906,70343,196318,21960,290883,56675,66839
2010,Nunavut,0,423,24,1291,0,0,64,83719,1693,0,3451,0,0,499,157,151
2010,Manitoba,1160,153055,38972,428712,0,0,40572,493034,82996,4186,21104,4757,11,102503,49825,85174
2010,Quebec,295,76835,26530,258978,0,0,236749,1875284,56104,15561,101873,49713,972691,332764,60027,111562
2010,Ontario,2722,39276,7380,24887,0,0,13246,24154,12947,2234,4632,0,272,19443,13101,10717
2010,Parks Canada,91,3074,6029,4773,20,2,6755,6439,5848,130,245,26206,1185,2564,7347,1090
2010,Newfoundland and Labrador,0,8549,0,0,0,0,85,186,872,68,162,0,0,270,53,91
2010,New Brunswick,0,19,2,22,0,0,1,0,0,0,0,0,0,73,13,9
2011,Ontario,8747,1083521,205597,1374394,8,0,43935,710064,138232,50107,50894,19921,205,426493,152126,716779
2011,Alberta,16662,405157,374053,3010214,2,0,959242,716542,191266,50851,23715,400646,4139,653051,725098,242425
2011,Northwest Territories,6629,95236,40676,493475,0,0,148519,666448,193246,5754,37426,28479,18685,350565,60660,73318
2011,Manitoba,761,34088,122337,182171,0,0,125974,316353,125398,4964,7246,3,13,188463,46295,45080
2011,British Columbia,29,632,11632,4769,1299,158,4191,10226,1655,733,1784,92097,1064,3243,355,532
2011,Saskatchewan,19105,181419,86724,1035334,0,0,51113,914777,99482,10727,23182,44636,4192,263316,56295,148711
2011,Yukon Territory,15,19983,27735,4502,0,0,33588,143209,12315,3635,229,364,19368,37239,5553,41295
2011,Parks Canada,5325,84941,29782,194818,245,0,82232,78891,36356,3484,29455,3922,1464,74658,85140,44152
2011,Quebec,80,13680,5340,11917,6,0,3328,118953,18661,585,5637,5756,13442,40824,1929,5838
2011,Nunavut,0,74,0,40,0,0,7,4570,41,0,0,0,0,31,5,20
2011,Newfoundland and Labrador,0,290,0,3,0,0,0,9343,538,87,94,0,0,931,10,8
2012,Saskatchewan,77,137050,149466,640492,0,0,34178,924930,96165,1913,20411,11220,1261,149975,57377,123098
2012,Manitoba,802,141081,72822,598955,0,0,112033,323329,293062,10243,20366,600,7,138045,90213,92756
2012,Yukon Territory,26,22962,33633,22858,0,0,23662,141734,47388,23786,1295,4357,5759,216337,2286,15973
2012,British Columbia,7873,52392,188557,79732,5473,1480,69211,89679,22800,13645,5504,96029,42206,176340,33017,13058
2012,Ontario,1567,154106,109040,254968,53,0,73511,208510,67883,16176,7223,16126,872,174870,88794,58790
2012,Northwest Territories,18035,189356,23334,142718,0,0,148141,697008,150311,24068,17616,88713,10342,376657,86082,63630
2012,Newfoundland and Labrador,642,303056,2,74,0,0,213,436579,207097,47437,20612,0,234,1058200,6655,3954
2012,Quebec,60,46720,9684,30026,1,0,27830,459705,33292,927,13712,25769,76711,104692,12901,15701
2012,Parks Canada,17516,242760,64805,242530,57,0,171395,206792,88472,8851,6288,329373,5204,185131,408988,98441
2012,Alberta,155703,794191,105090,300806,6,46,119882,824755,99684,20380,10396,146760,6938,451864,360896,149201
2012,Nunavut,0,0,0,0,0,0,0,32,55,0,0,0,0,8,0,0
2013,Yukon Territory,67,96307,186445,140374,0,0,253380,534075,81518,203554,3157,587,86087,105548,13896,90015
2013,Newfoundland and Labrador,87,188187,64,12589,0,0,1091,468061,60655,7026,25558,0,4125,165652,30080,40663
2013,Saskatchewan,1124,319530,313505,961304,0,0,15400,969233,133567,1160,35427,97045,5384,532775,27655,218504
2013,Northwest Territories,66702,521713,51061,448003,0,0,281666,1149224,661351,74329,41179,496428,40571,511272,287581,192350
2013,Manitoba,40409,599403,105603,1059355,0,0,37237,5490287,1258359,14313,123073,11,12,1499787,143797,962369
2013,Parks Canada,357,21054,50142,91362,14,2,24885,96134,70269,22013,2816,178959,12088,38968,25108,14328
2013,Quebec,6063,2027646,65903,1286689,0,0,144177,10626897,389242,43449,550016,479280,509182,3123464,890050,598856
2013,Ontario,10801,61879,24909,23680,0,0,13875,172610,41592,2943,3489,0,1,61418,23930,18806
2013,British Columbia,77,2361,31318,43310,4232,1972,4923,31309,13101,2981,967,4497,9383,19163,905,4482
2013,Alberta,4075,21731,13968,23174,1,1,9937,24550,7274,7942,590,8880,169,72222,7219,5915
2013,Nova Scotia,0,354,47,291,0,0,356,503,193,253,26,3,1,133,406,517
2013,Nunavut,0,2,0,0,0,0,0,866,510,3,0,0,0,11,0,0
2014,Northwest Territories,88597,1927371,1108229,5673326,0,0,761512,7326408,2970671,1262792,547277,1238756,10036,4671029,1001416,1161089
2014,Saskatchewan,814,122244,561082,1098887,0,0,51348,772656,114744,3730,32981,64795,2129,269331,44992,172282
2014,Quebec,201,38462,1532,34828,3,0,723,206423,14422,1354,5504,1455,10533,216358,16995,32691
2014,Manitoba,1233,24255,30119,134297,0,0,3448,77048,15703,1737,3898,263,15,27105,3953,46833
2014,British Columbia,311,30930,1305868,1178385,19046,3583,16201,217068,161172,16893,5661,99899,180060,132436,47069,69107
2014,Alberta,355,24100,49388,50587,14,0,21730,37465,8919,15394,852,44684,2019,22693,17819,6345
2014,Parks Canada,7988,115631,112447,370206,137,80,96564,374885,293734,50111,15644,475787,3569,137043,102542,77747
2014,Newfoundland and Labrador,452,42389,30,151,0,0,198,56604,16962,5215,2617,38,150,132918,1185,1630
2014,Nova Scotia,0,1222,73,476,0,0,569,390,325,223,378,24,4,230,1281,957
2014,Nunavut,0,40,0,0,0,0,0,27556,1329,14,400,0,0,22,0,0
2014,Ontario,907,20206,23977,18514,0,0,5686,24348,16867,1588,659,8437,0,5198,4352,3124
2014,Yukon Territory,21,1141,299,148,0,0,3681,5627,650,18,6,0,576,20765,153,527
2014,New Brunswick,0,115,4,13,0,0,215,70,254,235,6,0,1,99,120,36
2015,British Columbia,10381,113839,618510,386832,45697,17214,179650,225699,97360,54884,5596,65414,132301,437616,61753,81513
2015,Northwest Territories,16626,315059,228399,865962,0,0,256274,1143689,919012,53346,53950,670195,44404,496534,296902,152016
2015,Saskatchewan,23,1248302,2503803,4524903,0,0,645652,1581835,758209,57748,92764,427095,6506,1563335,1045047,1097233
2015,Parks Canada,14036,361638,326412,394812,175,8,565898,847786,208417,93195,11456,111053,29332,532136,1164323,155690
2015,Yukon Territory,39,87276,319116,134143,0,0,163192,312922,63646,33904,5043,35397,44731,301914,14381,47181
2015,Manitoba,724,68126,39216,157281,1,0,36882,84895,119790,2951,5431,117,7,76184,47524,69294
2015,Alberta,35427,399368,230860,375773,547,0,454744,393848,45598,500145,10436,210153,11416,906816,585510,220984
2015,Ontario,10014,43850,32275,45519,0,0,8238,116908,46570,4198,4704,15461,195,73986,26645,19431
2015,Quebec,88,3318,168,7105,15,0,1339,21126,4483,380,794,239,291,10770,5533,2045
2015,Newfoundland and Labrador,55,4395,0,12,0,0,9,3369,536,123,50,0,155,27925,85,310
2015,Nova Scotia,0,979,75,772,0,0,358,405,238,395,68,3,8,343,904,1106
2015,New Brunswick,0,387,11,81,0,0,410,111,493,369,241,0,9,212,342,155
2015,Nunavut,0,3,0,0,0,0,0,357,1,0,0,0,0,21,0,0
2016,Northwest Territories,2114,111504,141786,564765,0,0,198013,282411,308420,115092,20997,35266,3128,295365,70649,87580
2016,Yukon Territory,1,7341,30428,6614,0,0,13281,84970,701,417,861,0,4852,23900,2706,23231
2016,Quebec,64,48322,4314,42424,24,0,1981,90301,9661,1559,16994,3337,3597,127037,20097,15220
2016,Alberta,866,485294,273558,546941,0,0,1561440,199230,48832,22592,3382,5031,9931,1061449,855950,277347
2016,British Columbia,32,40571,175925,37504,2987,3120,193001,48527,55280,2555,910,57360,3597,97245,112172,10933
2016,Parks Canada,217,13563,4944,21000,140,6,15373,35216,21312,10971,1180,538,2986,42621,20644,5699
2016,Newfoundland and Labrador,83,2583,7,206,0,0,0,3387,1640,61,249,0,0,18556,3327,485
2016,Saskatchewan,318,132551,290557,756654,0,0,23095,536771,143133,3138,21272,2470,21219,360919,22266,82410
2016,Manitoba,495,20361,112121,24390,0,0,10680,40704,61733,2093,2833,626,4,56552,14583,31187
2016,Ontario,0,35765,282731,61224,30,0,10393,355738,46297,16026,12276,562,72,15725,29801,7067
2016,Nova Scotia,0,825,85,165,5,0,361,4573,695,242,0,129,2,197,756,550
2016,Nunavut,0,0,0,0,0,0,0,670,775,0,1,0,0,39,0,0
2017,British Columbia,4605,85418,2886053,5204216,486588,66887,25797,805437,880952,116301,19045,25259,258566,106708,86443,169957
2017,Parks Canada,1115,74444,101289,157456,1747,644,123619,226485,112059,30126,44638,27420,116410,66796,119012,39025
2017,Northwest Territories,23652,255737,552641,3757588,0,0,526723,1065064,901992,118382,74309,161527,21919,839570,74320,160375
2017,Quebec,49,28504,24806,27865,0,0,1619,88131,9189,1994,7921,364,8955,110412,3353,18375
2017,Ontario,37407,187266,80581,29853,0,0,2635,402885,133874,73446,32517,792,13,92661,17860,24651
2017,Yukon Territory,53,276107,100472,36617,0,0,187179,664390,468221,351526,3800,14967,69924,1195839,12436,48217
2017,Manitoba,6768,186975,383531,299394,0,0,7565,224839,533036,46485,14716,1737,106,418167,43603,168800
2017,Alberta,4373,79876,40808,25586,239,342,28725,101577,9907,23529,4947,7261,3683,102171,42733,24457
2017,Saskatchewan,459,315996,571769,1677438,0,0,23060,333281,315344,53310,34867,1717,6339,330395,86951,188645
2017,New Brunswick,0,148,0,12,0,0,632,962,1211,8,0,0,0,369,679,45
2017,Nova Scotia,0,599,42,319,0,0,339,2463,389,127,2,123,1,322,3143,943
2017,Nunavut,0,0,0,0,0,0,0,847,597,0,0,0,0,6,4,0
2018,Northwest Territories,826,14591,3220,30626,0,0,2875,17236,19311,9094,677,2821,4325,36900,483,5290
2018,British Columbia,1884,169951,3847078,2723433,298090,60649,164360,1023068,1132997,429006,21121,265358,290370,632334,74218,126938
2018,Parks Canada,1776,40048,95313,53310,440,0,92617,23590,30156,33370,1811,1108,9869,70356,38848,12720
2018,Manitoba,4847,129704,751475,267751,0,0,166853,149696,289057,61933,19816,3484,77,269693,87204,137860
2018,Ontario,17089,176474,762844,133249,695,0,29001,447713,389479,180688,44299,19575,186,172709,144929,47082
2018,Yukon Territory,117,86798,227052,130291,0,0,41976,65967,104552,32759,5713,2111,11283,107422,7970,20677
2018,Saskatchewan,94,88191,246059,392363,0,0,51294,48596,37573,31435,4471,3612,1738,165890,53752,49217
2018,Quebec,617,72263,10804,162737,132,0,2747,268003,104618,4676,27059,113554,7756,128989,15097,27971
2018,Alberta,2936,49208,53195,33475,1,1,26064,83920,6626,12677,250,16975,2495,135006,64885,17802
2018,Nova Scotia,0,234,26,90,0,0,111,784,213,181,0,8,0,93,406,437
2018,New Brunswick,0,9,14,0,0,0,29,2,647,4,0,0,9,56,21,1
2018,Nunavut,0,0,0,0,0,0,0,2356,539,0,7,0,0,13,2,0
2019,Northwest Territories,16192,234052,48050,218948,0,0,50479,99180,267466,13670,7458,16100,609,139910,8831,31711
2019,Ontario,18,205379,1504577,294281,29,0,22486,84651,255321,283456,30605,577,581,48839,60279,33449
2019,Yukon Territory,95,313623,1518064,73065,0,0,191641,171624,222352,103119,4376,3752,49607,98585,29760,70899
2019,Parks Canada,7591,183742,166264,334452,146,20,122165,70704,22048,7561,8788,36331,109,193642,103224,59417
2019,Alberta,8023,1337849,1339808,706162,0,0,657479,542013,60454,15676,9711,5683,68379,1328770,1132634,310321
2019,Saskatchewan,1494,20925,89644,214894,0,0,39648,73341,38595,2278,2480,2015,852,68933,3511,27813
2019,Quebec,31,20405,1414,6986,12,0,759,43368,8828,1171,833,4736,967,9987,1109,1195
2019,Manitoba,21,56297,339720,112879,0,0,25999,40970,110738,16941,7875,2988,15,24253,19514,17830
2019,Nunavut,2,2117,368,7269,0,0,55,9190,2756,0,205,0,0,641,25,1459
2019,British Columbia,187,28376,76426,14150,11489,7575,7234,27245,15015,11031,1425,4117,4579,8064,4645,7899
2020,Quebec,76,58401,21716,25903,5,0,8690,353734,111105,2033,3806,1948,13274,19961,23439,20645
2020,Yukon Territory,0,37405,25832,482,0,0,559,39946,3870,9827,56,11217,759,31099,479,5216
2020,Northwest Territories,352,10159,5890,83457,0,0,593,8640,21931,6735,1715,9106,82,24224,1659,15302
2020,Manitoba,1096,17528,90021,12884,0,0,149385,28555,100132,3884,8106,3284,40,26442,22480,6263
2020,British Columbia,1,6637,81274,9754,26026,2683,970,6175,5733,3250,18,93,5848,1284,151,3089
2020,Alberta,63,11299,4688,5608,7,0,428,556,3948,691,8,1183,51,235,280,1042
2020,Parks Canada,361,1671,4816,1429,46,0,31,3440,8633,396,103,107,445,2019,43,622
2020,Saskatchewan,6,44790,80061,58764,0,0,94455,48455,47422,1682,460,197,24,21711,58695,4293
2020,Newfoundland and Labrador,0,16244,3,1928,0,0,21,4533,215,0,1,0,0,2096,1085,3422
2020,Nova Scotia,0,1822,113,592,0,0,345,2302,437,270,25,0,9,232,476,591
2020,Ontario,1267,65325,16802,7845,1,0,1278,20999,4361,19937,1521,129,13,6539,4212,3948
2020,Nunavut,0,4,0,0,0,0,0,342,134,0,9,0,0,5,7,0
2021,Manitoba,0,129,72,126,0,0,98,12289339,73,3,25,4973,0,33,71,52
2021,Ontario,0,700,1470,1100,0,0,71,7527860,1360,42,1315,3518,0,155,461,250
2021,British Columbia,0,1,4,1,3,0,0,8551333,1,3,0,42685,0,1,0,2
2021,Northwest Territories,6,133,25,91,0,0,11,1613909,146,8,184,270,3,36,35,23
2021,Yukon Territory,0,26,0,2,0,0,5,1400643,19,0,37,372,0,21,2,3
2021,Quebec,1,56,0,11,0,0,0,528650,52,2,38,1773,0,64,0,4
2021,Saskatchewan,0,2,0,0,0,0,0,9129067,0,0,0,105918,0,0,0,1
2021,Alberta,0,3519,801,189,0,0,5530,571886,3373,4029,1,3761,6,402,1446,111
2021,Parks Canada,5,97,19,593,0,0,11,449570,5,3,3,157,2,60,18,96
2021,Nunavut,0,0,0,0,0,0,0,2593,2,0,0,0,0,0,0,0
2021,Nova Scotia,0,0,0,0,0,0,0,1855,0,0,0,70,0,0,0,0
2022,Alberta,0,0,0,0,0,0,0,1213827,0,0,0,46508,0,0,0,0
2022,Northwest Territories,0,0,0,0,0,0,0,5805307,0,0,0,259627,0,0,0,0
2022,Yukon Territory,0,0,0,0,0,0,0,2032959,0,0,0,574,0,0,0,0
2022,Saskatchewan,0,0,0,0,0,0,0,2335615,0,0,0,43041,0,0,0,0
2022,Manitoba,0,0,0,0,0,0,0,1443568,0,0,0,881,0,0,0,0
2022,Quebec,20,7473,176,600,28,0,1291,287859,526,205,16,80,50,1362,296,513
2022,Parks Canada,0,0,0,0,0,0,0,359180,0,0,0,9768,0,0,0,0
2022,Ontario,0,0,0,0,0,0,0,36639,0,0,0,604,0,0,0,0
2022,Newfoundland and Labrador,0,0,0,0,0,0,0,223505,0,0,0,0,0,0,0,0
2022,British Columbia,0,0,0,0,0,0,0,1204101,0,0,0,17696,0,0,0,0
2022,Nova Scotia,0,89,9,106,0,0,16,32282,3,1,0,66,0,101,66,96
2022,Nunavut,0,1,0,0,0,0,0,8193,1743,0,39,0,0,357,4,0
2023,Northwest Territories,0,0,0,0,0,0,0,0,0,0,0,36468697,0,0,0,0
2023,Alberta,0,0,0,0,0,0,0,0,0,0,0,20500037,0,0,0,0
2023,Saskatchewan,0,0,0,0,0,0,0,0,0,0,0,11546965,0,0,0,0
2023,British Columbia,0,0,0,0,0,0,0,0,0,0,0,23422933,0,0,0,0
2023,Quebec,0,0,0,0,0,0,0,0,0,0,0,46403506,0,0,0,0
2023,Manitoba,0,0,0,0,0,0,0,0,0,0,0,1505388,0,0,0,0
2023,Parks Canada,0,136,464,31,36,0,236,414,1216,41,11,8072178,0,53,156,78
2023,Ontario,0,0,0,0,0,0,0,0,0,0,0,3704749,0,0,0,0
2023,Yukon Territory,0,0,0,0,0,0,0,0,0,0,0,3483955,0,0,0,0
2023,Nova Scotia,0,0,0,0,0,0,0,0,0,0,0,253307,0,0,0,0
2023,Newfoundland and Labrador,0,0,0,0,0,0,0,0,0,0,0,203905,0,0,0,0
2023,Nunavut,0,0,0,0,0,0,0,0,0,0,0,45173,0,0,0,0
2023,New Brunswick,0,0,0,0,0,0,0,0,0,0,0,26034,0,0,0,0
